범죄대분류,범죄중분류,계,서울,부산,대구,인천,광주,대전,울산,세종,경기 고양,경기 과천,경기 광명,경기 광주,경기 구리,경기 군포,경기 김포,경기 남양주,경기 동두천,경기 부천,경기 성남,경기 수원,경기 시흥,경기 안산,경기 안성,경기 안양,경기 양주,경기 여주,경기 오산,경기 용인,경기 의왕,경기 의정부,경기 이천,경기 파주,경기 평택,경기 포천,경기 하남,경기 화성,강원 강릉,강원 동해,강원 삼척,강원 속초,강원 원주,강원 춘천,강원 태백,충북 제천,충북 청주,충북 충주,충남 계룡,충남 공주,충남 논산,충남 당진,충남 보령,충남 서산,충남 아산,충남 천안,전북 군산,전북 김제,전북 남원,전북 익산,전북 전주,전북 정읍,전남 광양,전남 나주,전남 목포,전남 순천,전남 여수,경북 경산,경북 경주,경북 구미,경북 김천,경북 문경,경북 상주,경북 안동,경북 영주,경북 영천,경북 포항,경남 거제,경남 김해,경남 밀양,경남 사천,경남 양산,경남 진주,경남 창원,경남 통영,제주 서귀포,제주 제주,기타도시,도시이외
강력범죄,살인기수,356,46,29,17,20,9,16,7,1,6,-,1,3,1,-,2,3,1,6,5,10,8,4,2,6,-,2,1,2,1,4,1,3,4,2,2,4,-,-,-,-,4,3,-,1,1,2,-,1,3,1,-,2,-,4,1,-,-,4,3,-,-,-,1,3,3,2,3,1,1,-,-,1,1,2,5,2,5,2,-,3,2,3,-,-,4,2,51
강력범죄,살인미수등,558,100,43,12,28,8,9,15,1,5,1,1,10,5,1,2,7,-,11,4,19,7,20,4,4,2,5,4,13,1,9,-,2,6,4,1,9,-,3,2,-,3,3,-,3,6,6,-,1,-,1,2,3,5,11,2,1,-,5,7,3,2,-,4,2,-,1,3,4,-,-,1,1,1,1,6,-,4,-,3,1,3,15,3,1,11,2,49
강력범죄,강도,"1,149",260,137,51,88,47,35,33,3,11,1,4,4,1,3,6,9,-,17,17,26,9,19,3,7,2,-,1,5,1,17,2,4,9,3,1,3,5,2,-,5,2,5,3,2,17,-,-,6,1,3,7,5,9,8,8,-,2,15,12,1,5,-,5,4,6,6,6,15,1,-,2,1,1,1,7,5,10,4,1,7,6,26,1,1,24,1,46
강력범죄,강간,"5,155","1,129",314,197,347,170,171,112,10,83,-,32,16,30,18,20,60,6,108,114,124,57,98,15,45,27,14,20,38,6,45,26,38,48,30,2,24,30,12,7,12,54,33,2,14,85,29,2,14,13,13,12,10,33,76,19,6,6,25,62,11,21,4,33,30,20,36,21,35,15,9,6,13,3,9,57,18,31,8,5,31,32,68,15,16,68,11,366
강력범죄,유사강간,583,123,28,37,47,21,14,16,1,4,1,3,2,3,2,3,2,-,15,10,24,4,8,2,4,1,1,3,10,-,6,1,3,9,1,-,7,5,2,2,3,4,3,-,1,13,7,-,-,2,1,-,-,3,5,2,-,1,4,7,4,1,-,5,1,2,2,1,4,-,-,-,-,1,-,7,4,6,-,2,4,1,7,1,3,13,-,33
강력범죄,강제추행,"16,054","4,667",951,632,"1,176",488,420,293,40,247,20,92,60,83,66,92,165,37,339,348,408,120,307,55,220,32,45,67,184,26,141,64,85,148,45,19,129,58,24,13,24,60,73,12,34,222,58,1,29,26,52,39,56,57,208,50,14,17,64,165,22,25,6,97,72,67,50,60,72,17,12,17,44,16,13,97,73,111,12,25,76,74,202,27,95,223,39,743
강력범죄,기타 강간  강제추행등,408,72,30,14,27,15,15,9,-,4,-,2,5,2,2,3,2,3,10,6,14,1,3,1,3,2,-,1,3,1,3,1,1,8,2,-,2,1,3,-,-,2,-,-,1,3,3,1,3,-,-,-,1,4,5,4,2,-,3,6,1,1,-,5,3,-,-,1,1,1,-,1,-,-,-,3,2,4,-,4,1,3,7,3,1,7,3,47
강력범죄,방화,"1,502",286,98,68,84,38,44,38,2,22,2,8,4,11,4,6,18,6,24,21,29,15,32,4,9,5,3,6,12,-,17,2,9,20,16,3,17,8,1,3,2,15,9,1,7,23,9,2,5,6,1,3,8,16,30,7,1,2,13,12,2,4,2,15,7,8,3,13,9,5,2,3,5,2,6,10,10,17,5,2,5,6,29,-,11,15,4,135
절도범죄,절도범죄,"203,037","46,861","16,777","9,171","10,025","6,050","6,981","4,227",638,"2,606",159,"1,221",881,936,837,"1,004","1,470",342,"4,471","3,963","5,610","1,500","3,285",791,"2,003",445,450,"1,017","2,468",232,"1,753",632,"1,291","1,813",546,528,"1,866",786,179,226,310,"1,310","1,117",119,463,"3,711",785,54,439,526,615,462,674,"1,256","3,277","1,010",243,239,"1,153","2,386",245,401,45,"1,196",884,"1,076","1,319","1,143","1,562",450,228,262,574,269,344,"1,942","1,114","2,380",413,307,974,"1,700","3,760",551,927,"2,573",369,"9,839"
폭력범죄,상해,"50,028","6,949","4,637","2,863","2,289","1,309","1,415","1,422",162,555,36,237,237,184,164,189,395,106,560,755,951,343,546,150,458,170,121,194,474,50,391,196,288,568,179,137,553,489,243,157,195,506,343,114,174,835,263,27,152,174,234,136,208,383,613,342,67,106,202,499,119,194,10,342,330,336,243,364,446,186,86,137,276,154,155,642,532,681,170,177,312,395,"1,243",372,344,638,124,"4,325"
폭력범죄,폭행,"165,803","39,337","9,749","7,457","11,762","4,797","5,121","4,026",377,"2,685",179,"1,320",955,935,831,670,"2,041",385,"3,398","3,115","4,326","1,742","3,284",630,"2,192",789,360,852,"2,346",347,"1,958",854,"1,180","2,008",577,379,"1,550",767,257,253,346,"1,624",887,156,322,"3,068",383,12,113,141,336,125,374,861,"1,606",885,264,245,991,"1,724",272,288,18,"1,240",865,"1,121",859,483,868,335,158,143,513,192,176,"1,172",620,"1,618",164,228,716,808,"2,736",343,701,"2,411",210,"6,291"
폭력범죄,체포  감금,"1,318",268,77,47,132,43,30,28,3,19,-,8,8,4,5,5,20,3,23,11,26,13,18,2,10,3,2,5,17,4,22,11,6,20,7,4,13,7,1,3,1,4,4,-,4,23,6,1,4,3,1,3,4,11,14,10,6,1,11,15,1,5,-,13,10,9,12,4,8,3,2,2,3,2,3,12,9,7,5,4,9,7,16,3,4,14,7,90
폭력범죄,협박,"15,870","3,036","1,031",600,870,400,528,461,45,271,26,111,118,74,65,52,208,44,319,340,493,187,334,59,202,75,39,64,237,36,168,73,110,211,64,42,153,79,31,24,49,121,85,18,36,289,49,6,35,40,54,11,39,100,216,88,26,28,72,131,50,25,4,107,113,86,76,59,125,42,23,30,50,22,28,133,88,142,27,31,92,93,208,42,92,268,34,"1,007"
폭력범죄,약취  유인,201,35,20,8,10,8,4,3,2,4,-,1,-,-,-,-,3,-,2,5,5,1,1,1,3,1,1,-,4,-,5,2,1,2,1,1,5,-,1,-,-,4,1,1,-,-,1,-,-,2,-,-,1,-,3,-,-,-,-,4,1,3,-,1,4,-,1,-,3,1,-,-,-,-,-,-,7,2,-,-,2,-,1,-,2,2,2,12
폭력범죄,폭력행위등,"13,302","2,615","1,052",534,899,389,418,268,42,195,9,97,85,69,56,50,98,33,226,222,437,153,253,39,188,30,31,99,121,9,108,62,77,177,59,49,180,59,34,17,26,90,63,34,19,188,46,6,21,19,42,32,39,112,188,122,19,20,78,185,27,36,3,90,59,66,40,57,110,41,16,21,27,21,21,130,76,142,21,36,79,56,272,51,77,134,20,685
폭력범죄,공갈,"3,745",694,416,192,255,114,130,95,30,46,2,14,25,14,13,7,31,5,87,47,85,31,60,8,32,9,8,12,34,5,22,19,28,48,9,6,52,12,5,10,8,21,7,1,7,43,16,1,11,5,9,8,12,12,60,18,5,2,9,30,2,9,-,25,34,22,14,28,30,7,5,1,10,6,13,63,13,29,8,4,15,44,60,10,17,42,19,218
폭력범죄,손괴,"59,127","11,667","3,462","2,856","3,664","1,550","1,537","1,500",161,894,49,290,371,269,285,325,595,153,"1,221","1,058","1,560",673,"1,326",238,644,246,126,319,810,117,636,281,396,795,216,173,613,416,134,121,153,574,429,63,239,"1,104",282,22,67,109,200,83,216,387,897,308,60,66,340,499,101,127,12,354,294,377,405,313,583,154,67,76,177,91,128,527,340,572,101,110,267,349,"1,079",164,395,962,77,"3,080"
지능범죄,직무유기,531,111,64,31,13,20,10,9,10,7,1,2,1,2,2,2,2,2,6,6,7,1,4,1,5,2,4,-,10,4,2,3,2,4,2,2,1,2,1,1,4,7,3,-,3,8,1,-,9,3,1,2,2,1,5,5,2,-,-,5,1,-,-,2,-,3,-,1,2,3,-,-,2,-,1,-,2,-,-,1,3,2,12,1,-,1,-,74
지능범죄,직권남용,437,129,34,23,15,8,15,13,4,9,-,-,-,5,1,-,2,-,3,15,17,2,7,1,8,-,3,-,6,2,2,2,-,1,1,-,-,-,1,1,-,-,3,1,-,4,2,1,3,2,1,2,-,4,9,1,-,-,2,4,1,-,-,-,2,-,2,1,1,1,-,-,4,-,2,-,2,5,-,-,3,3,3,-,-,5,-,33
지능범죄,증수뢰,260,45,28,9,12,9,6,6,3,3,1,-,-,1,-,1,1,1,4,1,2,1,1,-,3,1,-,-,2,1,3,-,2,1,1,1,4,1,1,1,1,1,2,-,3,6,-,1,1,2,1,-,-,1,2,2,-,-,1,5,-,1,-,2,2,1,-,-,1,-,-,-,-,1,2,2,2,6,-,1,2,4,5,1,1,3,-,37
지능범죄,통화,"1,811",867,53,39,131,19,78,19,2,36,11,7,7,16,3,7,24,1,16,61,45,3,16,7,20,3,7,10,23,3,22,8,8,20,5,5,10,5,-,-,1,6,11,1,5,16,6,1,1,2,1,-,5,3,19,4,1,-,4,3,2,-,-,2,3,1,4,3,6,-,1,1,4,2,-,5,-,-,-,-,5,1,13,-,1,15,3,32
지능범죄,문서  인장,"13,295","2,932","1,212",558,668,444,403,279,39,198,21,47,61,68,48,49,134,32,228,210,298,81,238,42,113,48,33,54,193,17,124,39,97,141,53,44,126,65,22,15,20,68,73,22,39,229,27,9,34,45,41,21,45,56,133,67,20,12,83,226,33,46,9,67,65,100,83,62,93,24,12,21,54,30,19,91,70,110,13,46,54,77,237,25,45,127,90,848
지능범죄,유가증권인지,219,101,6,4,12,6,2,-,1,3,-,3,2,2,1,1,7,2,6,1,4,3,4,-,1,1,-,2,2,-,1,-,2,-,1,1,2,-,-,-,-,1,2,-,-,1,2,-,-,1,-,1,-,2,-,-,-,-,-,1,2,-,-,-,-,2,-,-,1,-,-,-,2,-,-,2,-,1,-,1,1,1,1,-,-,-,1,9
지능범죄,사기,"241,613","51,561","20,372","10,547","13,175","6,753","7,065","4,873",562,"3,795",161,"1,044","1,298","1,141","1,146","1,714","2,190",453,"5,094","4,090","5,517","2,311","4,221",697,"2,208",949,508,809,"2,925",337,"1,859","1,066","1,990","2,313",839,490,"2,184",942,290,340,303,"1,787",973,138,448,"3,335",940,74,405,531,"1,454",554,779,"1,076","3,248","2,195",330,363,"1,239","2,916",513,568,183,"1,201",913,"1,753",877,"1,065","2,621",393,186,256,"1,324",510,454,"2,395","1,426","2,666",455,447,"1,284","1,312","5,568",728,806,"2,310","1,812","14,670"
지능범죄,횡령,"50,053","15,367","2,971","1,892","2,997","1,516","1,328",827,189,"1,185",79,373,263,256,207,405,507,87,"1,028","1,110","1,211",429,841,160,733,164,99,178,691,69,542,145,392,486,120,161,625,178,39,42,62,257,181,14,73,555,167,8,57,72,93,73,93,207,608,172,38,34,146,361,63,65,23,210,153,174,223,182,330,54,22,35,94,44,48,262,490,339,59,56,191,127,765,94,91,626,134,"1,936"
지능범죄,배임,"4,358","1,024",312,124,225,121,72,94,11,71,6,25,30,10,17,21,34,14,66,76,76,25,44,17,23,22,12,8,64,6,18,10,36,33,12,13,70,13,13,8,11,27,17,3,14,37,12,-,15,6,12,13,18,24,35,28,3,5,14,46,11,22,10,21,6,19,5,24,36,4,4,4,11,6,8,25,24,39,11,6,17,34,78,9,11,21,15,661
풍속범죄,성풍속범죄,"12,719","3,498","1,064",643,"1,228",266,336,174,29,223,32,74,59,105,64,64,91,22,225,350,394,113,257,35,276,37,27,73,186,27,115,60,47,188,22,21,82,36,14,5,10,49,49,2,16,151,29,1,23,8,21,17,22,46,157,39,13,14,21,109,9,20,2,31,30,26,60,37,68,9,-,11,16,32,10,64,35,82,7,5,49,46,188,20,25,167,37,274
풍속범죄,도박범죄,"13,446","2,149","1,137",943,483,401,560,752,28,128,3,70,89,26,32,45,109,13,185,248,290,80,146,21,257,23,16,37,119,23,73,30,108,69,25,98,82,21,13,13,22,54,30,9,26,246,37,2,76,30,44,33,47,68,127,190,29,20,192,236,14,20,3,89,76,61,117,184,221,20,9,20,43,80,20,118,115,82,8,13,55,52,309,75,47,244,140,748
특별경제범죄,특별경제범죄,"65,025","17,109","8,134","2,756","3,741","1,616","1,465","1,159",357,"1,010",40,756,317,244,314,398,555,104,"1,054","1,459","1,402",549,"1,039",209,746,173,118,236,614,106,562,186,486,674,228,133,605,156,73,50,108,255,301,24,74,682,160,15,71,64,129,80,116,279,724,215,45,51,214,420,62,87,25,238,221,209,231,183,386,90,34,26,154,75,63,478,349,585,82,72,272,455,997,140,643,713,902,"2,293"
마약범죄,마약범죄,"7,329","1,449",963,334,641,75,117,78,8,92,2,26,19,30,9,44,63,9,80,66,95,55,110,29,35,15,11,8,90,5,117,16,38,111,18,7,55,9,3,9,4,69,62,2,35,151,52,2,7,14,28,20,31,37,59,10,5,2,9,44,1,9,2,19,25,39,26,23,39,20,31,43,16,29,18,16,42,152,40,25,33,128,164,27,5,34,19,720
보건범죄,보건범죄,"14,662","3,875","2,365",289,957,249,213,226,22,214,5,104,64,56,81,56,359,21,132,204,324,72,147,41,113,94,21,65,140,18,108,58,64,130,29,54,197,54,30,14,74,65,51,2,55,121,56,-,12,23,24,48,14,45,83,87,14,31,68,155,32,31,5,37,41,53,23,48,78,37,4,11,29,9,13,92,53,131,39,36,93,102,261,20,26,88,26,951
환경범죄,환경범죄,"4,349",58,223,11,85,8,14,47,4,41,8,10,66,4,2,3,63,5,19,13,20,79,106,9,8,68,3,22,86,1,7,25,65,78,160,15,213,21,18,19,12,21,11,1,7,8,5,1,1,11,5,8,31,2,36,17,2,-,41,5,6,8,5,24,3,"1,291",1,43,29,5,-,29,14,1,37,53,31,78,24,15,8,46,69,23,15,13,23,523
교통범죄,교통범죄,"600,401","74,270","32,944","31,682","30,972","22,137","14,524","14,105","1,234","12,280",934,"3,141","4,171","2,225","2,801","4,124","5,542","1,158","10,437","12,472","17,841","10,640","13,356","2,778","5,789","2,771","2,064","2,738","8,695","1,765","3,726","3,023","6,456","9,630","2,872","2,771","8,262","2,387","1,530","1,330","1,568","6,378","5,004",616,"1,773","10,373","4,168",171,"1,216","1,326","2,019","1,456","1,617","2,455","8,371","2,834","1,018",695,"3,088","5,580","1,095","2,450",253,"4,356","5,024","4,975","2,344","3,794","8,552","1,916",920,"1,112","1,609","1,227","1,154","7,488","4,820","7,346","1,243","1,908","3,760","3,749","12,594","2,430","4,060","11,642","1,287","43,990"
노동범죄,노동범죄,"2,457",509,209,96,80,29,96,75,6,47,-,12,12,12,4,5,35,-,54,25,59,14,13,3,359,4,-,1,24,1,57,5,11,12,12,1,13,5,-,-,1,5,8,5,2,19,5,7,1,-,6,2,2,11,19,8,1,2,4,20,3,3,-,27,7,6,11,3,21,2,1,3,3,10,-,19,21,33,1,3,11,12,78,70,3,8,3,67
안보범죄,안보범죄,81,19,6,2,4,8,1,2,1,2,-,-,-,-,1,-,1,-,2,2,5,-,-,-,-,1,-,-,1,-,1,-,-,1,-,-,-,-,-,1,-,1,-,-,-,1,1,-,-,-,-,-,-,-,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,4,-,-,2,2,3
선거범죄,선거범죄,"1,018",180,60,28,64,7,17,33,7,10,1,9,2,3,2,3,13,1,12,11,17,10,23,5,5,7,2,8,11,3,4,6,10,7,5,-,3,2,4,2,4,2,5,2,8,6,1,-,5,1,1,1,4,-,12,8,4,3,19,22,5,5,3,4,3,24,-,1,10,1,-,10,11,-,3,6,4,14,1,3,8,18,23,4,5,12,6,129
병역범죄,병역범죄,"16,651","4,120",662,615,"1,281",330,555,222,131,347,2,63,110,75,63,64,236,41,311,314,415,183,268,73,135,117,15,119,203,38,160,59,142,141,82,62,189,41,26,6,9,72,61,6,25,315,50,12,27,66,74,32,38,88,604,89,21,15,65,161,18,17,2,98,65,59,96,50,199,20,10,16,25,15,20,137,104,173,37,15,164,80,292,41,84,145,62,761
기타범죄,기타범죄,"260,539","44,407","22,296","10,712","14,952","4,809","5,268","4,784",495,"4,025",358,"1,476","2,175","1,123","1,101","1,863","3,232",454,"6,287","6,863","8,542","4,021","6,007","1,158","2,876",968,874,"1,837","4,291",616,"2,064","1,364","1,705","5,288",883,"1,217","4,984","1,252",523,593,626,"1,378","1,188",154,434,"3,713",672,54,392,439,"2,602",634,635,946,"2,523","2,014",323,298,"1,539","2,871",369,390,103,"1,758",823,"1,143",876,913,"1,414",413,211,233,551,285,282,"1,828","1,223","2,036",392,534,"1,476","1,349","4,535","2,308","1,265","3,480","1,187","17,984"
